Int 1,Int 2,HGNC ID,APID,BioGrid,DIP,STRING,HPRD,IntAct,MINT,OPHID I2D,Spectra,GIANT,Mentha,HumanBase,IID,Total
FGFR2,KIT,6342,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,KITLG,6343,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,KL,6344,0,0,0,0,0,0,0,1,0,0,0,0,0,1
FGFR2,KLK13,6361,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,KRAS,6407,0,0,0,1,0,0,0,1,0,0,0,0,0,2
FGFR2,KRT17,6427,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,KRT8,6446,0,0,0,0,0,0,0,0,0,1,0,0,1,2
FGFR2,LAMA5,6485,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,LAPTM4B,13646,1,0,0,1,0,1,0,0,0,0,1,0,1,5
FGFR2,LATS1,6514,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LCK,6524,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LGALS8,6569,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LIMK1,6613,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LIMK2,6614,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LITAF,16841,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,LLGL1,6628,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,LMTK2,17880,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LRGUK,21964,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,LRRFIP2,6703,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,LRRIQ1,25708,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,LRRK1,18608,1,0,0,0,0,1,0,1,0,0,1,0,1,5
FGFR2,LRRK2,18618,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,LSP1,6707,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,LTK,6721,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,LYN,6735,1,1,0,1,1,0,0,1,1,0,1,0,1,8
FGFR2,MACC1,30215,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,MAMLD1,2568,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,MANF,15461,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,MAP2K1,6840,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP2K4,6844,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP2K5,6845,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K1,6848,0,1,0,0,0,0,0,0,0,0,0,0,1,2
FGFR2,MAP3K11,6850,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K12,6851,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K13,6852,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K19,26249,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K2,6854,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K20,17797,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K3,6855,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K5,6857,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K7,6859,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K8,6860,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP3K9,6861,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP4K1,6863,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP4K2,6864,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP4K3,6865,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP4K4,6866,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAP4K5,6867,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAPK3,6877,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MAPK8IP2,6883,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MARCKS,6759,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,MARK1,6896,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MARK2,3332,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MARK3,6897,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MARK4,13538,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAST1,19034,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAST3,19036,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MAST4,19037,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MATK,6906,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MBOAT4,32311,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MDM2,6973,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MED22,11477,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MERTK,7027,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MET,7029,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MINK1,17565,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MKNK1,7110,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MLKL,26617,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MMP14,7160,1,0,1,1,0,0,0,1,1,0,0,0,1,6
FGFR2,MPP1,7219,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP2,7220,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP3,7221,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP4,13680,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP5,18669,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP6,18167,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MPP7,26542,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MRAP2,21232,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,MRE11,7230,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MRPS9,14501,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,MSL3,7370,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,MST1R,7381,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MSX2,7392,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MTA3,23784,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,MTMR3,7451,0,1,0,0,0,0,0,0,0,0,0,0,1,2
FGFR2,MTMR4,7452,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MTMR6,7453,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,MTOR,3942,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MUSK,7525,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MYC,7553,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,MYH14,23212,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MYLK,7590,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MYLK3,29826,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,MYPN,23246,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NAV3,15998,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,NCAM1,7656,0,0,0,1,0,0,1,1,0,0,0,0,1,4
FGFR2,NCBP1,7658,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NCBP2,7659,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NCKIPSD,15486,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NDRG1,7679,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,NEBL,16932,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NECTIN1,9706,0,1,0,0,0,0,0,0,0,0,0,0,1,2
FGFR2,NEDD4,7727,1,1,0,1,0,0,0,1,1,0,1,0,1,7
FGFR2,NEDD4L,7728,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NEK1,7744,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NEK3,7746,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NEK7,13386,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NFIB,7785,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,NFYB,7805,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NGF,7808,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NID1,7821,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NISCH,18006,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NOTCH1,7881,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NPC1,7897,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,NPTN,17867,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NR2F2,7976,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,NRAS,7989,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NRK,25391,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NSUN2,25994,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,NTN1,8029,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NTRK1,8031,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NTRK2,8032,0,0,0,0,0,0,0,0,0,1,0,0,1,2
FGFR2,NTRK3,8033,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,NUDT6,8053,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,OAT,8091,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,OBSCN,15719,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,OTX2,8522,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PAICS,8587,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PAK4,16059,1,0,0,1,1,0,0,0,1,0,0,0,1,5
FGFR2,PAM,8596,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PBX1,8632,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PCYT2,8756,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDGFA,8799,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDGFB,8800,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,PDGFC,8801,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDGFD,30620,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDGFRA,8803,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PDGFRB,8804,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PDLIM2,13992,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,PDP1,9279,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDP2,30263,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PDPK1,8816,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PDPK2P,49897,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PEG10,14005,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,PGF,8893,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PGR,8910,1,1,0,1,0,0,0,1,1,0,1,0,1,7
FGFR2,PHKG2,8931,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PHLDA1,8933,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PHLPP1,20610,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PHLPP2,29149,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PHYH,8940,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PIGB,8959,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PIK3C2B,8972,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PIK3CA,8975,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PIK3CB,8976,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PIK3CD,8977,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PIK3CG,8978,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PIK3R1,8979,1,1,0,1,0,0,0,1,1,1,1,1,1,9
FGFR2,PIK3R2,8980,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,PIK3R3,8981,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PIK3R5,30035,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PKM,9021,1,0,0,1,0,1,0,0,0,0,1,0,1,5
FGFR2,PKN2,9406,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PKN3,17999,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PKP4,9026,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,PLCB1,15917,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PLCB2,9055,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PLCB3,9056,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PLCB4,9059,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PLCG1,9065,1,1,1,1,1,1,0,1,1,0,1,0,1,10
FGFR2,PLCG2,9066,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PLK3,2154,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PMP22,9118,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,PNPLA6,16268,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PNPLA7,24768,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2A,9187,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2B,9188,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2C,9189,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2D,9191,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2E,9192,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2F,9193,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2G,9194,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2H,9195,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2I,9196,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2J,9197,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2K,9198,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POLR2L,9199,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POMK,26267,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,POTEE,33895,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POTEF,33905,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POTEI,37093,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,POTEJ,37094,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PP2D1,28406,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPARG,9236,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PPEF1,9243,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPEF2,9244,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1A,9275,1,1,0,1,0,1,0,1,1,0,1,0,1,8
FGFR2,PPM1B,9276,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1D,9277,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1E,19322,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1F,19388,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1G,9278,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1K,25415,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1L,16381,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPM1N,26845,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP1R12A,7618,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,PPP2CA,9299,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP2CB,9300,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP3CA,9314,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP3CB,9315,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP3CC,9316,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP4C,9319,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPP5C,9322,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,PPP5D1,44209,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PPTC7,30695,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PRDM10,13995,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PRKACB,9381,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKCB,9395,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKCG,9402,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKCI,9404,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKCQ,9410,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKCZ,9412,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKD1,9407,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKD2,17293,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKD3,9408,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PRKG2,9416,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTBP1,9583,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,PTEN,9588,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PTGER1,9593,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTK2,9611,0,0,0,0,0,0,0,0,0,1,0,1,1,3
FGFR2,PTK2B,9612,1,0,0,1,1,0,0,0,1,0,0,0,1,5
FGFR2,PTK6,9617,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTP4A2,9635,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,PTPN1,9642,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTPN11,9644,0,1,0,1,0,0,0,0,0,0,0,0,1,3
FGFR2,PTPN12,9645,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FGFR2,PTPN13,9646,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,PTPN22,9652,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTPN6,9658,0,1,0,0,0,0,0,0,0,0,0,0,1,2
FGFR2,PTPRC,9666,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PTPRD,9668,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PTPRF,9670,0,0,0,0,0,0,0,0,0,0,0,1,1,2
FGFR2,PTPRG,9671,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PTPRR,9680,0,1,0,0,0,0,0,0,0,0,0,0,0,1
FGFR2,PTPRZ1,9685,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,PTX3,9692,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,PXK,23326,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,RAB23,14263,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,RAB5A,9783,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,RABGAP1,17155,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,RAD51B,9822,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,RAET1E,16793,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,RAF1,9829,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,RASA1,9871,0,0,0,0,0,0,0,1,0,0,0,1,1,3
FGFR2,RASL10B,30295,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,RBPJ,5724,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,RBPMS,19097,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,RET,9967,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,RHOBTB2,18756,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,RNF41,18401,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ROBO1,10249,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ROCK2,10252,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ROR1,10256,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ROR2,10257,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ROS1,10261,0,0,0,0,0,0,0,1,0,0,0,0,1,2
FGFR2,RPS6KA1,10430,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,RPS6KA2,10431,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,RPS6KA3,10432,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,RPS6KA5,10434,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,RPS6KC1,10439,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,RRM1,10451,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,RUNX2,10472,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,RYK,10481,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,S100A11P1,10491,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,S100A13,10490,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SALL4,15924,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SDC1,10658,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,SDC2,10659,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,SDC3,10660,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SEC24A,10703,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SEC61G,18277,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SELENBP1,10719,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,SEM1,10845,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,SEMA3C,10725,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SEMA6A,10738,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,SEPT7,1717,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,SERINC1,13464,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,SERTAD2,30784,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SGK3,10812,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SH2B2,17381,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SH3BP5,10827,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,SH3GL1,10830,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SH3GL2,10831,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SH3GL3,10832,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SH3GLB1,10833,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SH3GLB2,10834,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SH3KBP1,13867,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SHANK2,14295,0,0,0,0,0,0,0,0,0,1,0,0,1,2
FGFR2,SHB,10838,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SHC1,10840,0,0,0,1,0,0,0,1,0,0,0,0,1,3
FGFR2,SHC2,29869,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SHC3,18181,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SHC4,16743,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SHH,10848,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SIGLEC12,15482,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,SIK2,21680,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SLAMF6,21392,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SLC4A3,11029,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SLC9A6,11079,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,SLIT1,11085,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SLIT2,11086,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SLMAP,16643,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SMAD2,6768,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,SMARCA2,11098,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SMARCA4,11100,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SMARCB1,11103,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SMURF1,16807,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SMURF2,16809,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SNRPN,11164,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SNX22,16315,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,SNX24,21533,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,SOS1,11187,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,SOS2,11188,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SOX6,16421,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SP3,11208,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SPEG,16901,0,0,0,0,0,0,0,0,0,0,0,0,1,1
